ClusterBlast scores for c00009_NODE_12..

Table of genes, locations, strands and annotations of query cluster:
cds0_2271	0	2271	-	Modular polyketide synthase	
cds2272_4621	2272	4621	-	Modular polyketide synthase	
cds4678_5269	4678	5269	+	hypothetical protein	
cds5529_9519	5529	9519	+	hypothetical protein	
cds9756_11487	9756	11487	+	hypothetical protein	
cds11529_12960	11529	12960	+	hypothetical protein	
cds13014_13161	13014	13161	+	hypothetical protein	
cds13291_18118	13291	18118	-	Modular polyketide synthase	
cds18152_26558	18152	26558	-	Modular polyketide synthase	


Significant hits: 
1. NZ_LT629758	Actinoplanes derwentensis strain DSM 43941 chromosome I
2. NZ_CP022521	Actinoalloteichus hoggarensis strain DSM 45943 chromosome, complete genome
3. NZ_CP030771	Streptomyces sp. YIM 121038 chromosome, complete genome
4. NZ_KE150468	Streptomyces sp. HPH0547 aczHZ-supercont1.1, whole genome shotgun sequence
5. NZ_AP019620	Streptomyces antimycoticus strain NBRC 100767
6. NZ_CP022685	Streptomyces formicae strain KY5 chromosome, complete genome
7. NZ_JAALLH010000002	Streptomyces malaysiensis strain DSM 14702 A843_AS5_SC2c, whole genome shotgun sequence
8. NZ_LT607410	Micromonospora purpureochromogenes strain DSM 43821 chromosome I
9. NC_015957	Streptomyces violaceusniger Tu 4113, complete sequence
10. NZ_CP045480	Amycolatopsis sp. YIM 10 chromosome, complete genome
11. NZ_CP016824	Streptomyces sampsonii strain KJ40 chromosome, complete genome
12. NZ_CP054929	Streptomyces sp. NA00687 chromosome, complete genome
13. NZ_CP018627	Streptomyces hygroscopicus strain XM201 chromosome, complete genome
14. NZ_CP022545	Streptomyces sp. 11-1-2 chromosome, complete genome
15. NZ_JH993789	Streptomyces viridosporus T7A StrvirDRAFT_SVC.3, whole genome shotgun sequence
16. NZ_CP054936	Streptomyces seoulensis strain A01 chromosome
17. NZ_CP010833	Streptomyces sp. Tue 6075 strain Tue6075 chromosome, complete genome
18. NZ_CP033073	Streptomyces sp. Z022 chromosome, complete genome
19. NZ_CP025018	Streptomyces sp. M56
20. NZ_CP034550	Saccharothrix syringae strain NRRL B-16468 chromosome, complete genome
21. NC_015957	Streptomyces violaceusniger Tu 4113, complete sequence
22. NZ_LZNS01000001	Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
23. NZ_CP029194	Streptomyces venezuelae strain ATCC 15068 chromosome, complete genome
24. NZ_CP017248	Streptomyces fodineus strain TW1S1 chromosome, complete genome
25. NZ_CP015849	Streptomyces sp. SAT1 chromosome, complete genome
26. NZ_LT907981	Streptomyces sp. 2323.1 chromosome I
27. NZ_CP041061	Micromonospora sp. HM134 chromosome, complete genome
28. NZ_CP029188	Streptomyces tirandamycinicus strain HNM0039 chromosome, complete genome
29. NZ_CP019457	Streptomyces lydicus strain GS93 isolate 23 chromosome, complete genome
30. NZ_WWIP01000001	Streptomyces sp. SID5466 SID5466.c1, whole genome shotgun sequence
31. NZ_CP031455	Streptomyces olivoreticuli subsp. olivoreticuli strain ATCC 31159 chromosome, complete genome
32. NZ_CP029617	Streptomyces sp. WAC 01529 chromosome, complete genome
33. NZ_CP054925	Amycolatopsis sp. Hca4 chromosome, complete genome
34. NZ_CP039123	Streptomyces sp. SS52 chromosome, complete genome
35. NZ_LJIW01000001	Streptomyces malaysiensis strain F913 SMF9131, whole genome shotgun sequence
36. NZ_CP047144	Streptomyces sp. HF10 chromosome, complete genome
37. NZ_SLWS01000002	Actinocrispum wychmicini strain DSM 45934 Ga0310477_102, whole genome shotgun sequence
38. NZ_CP023445	Actinosynnema pretiosum strain X47 chromosome, complete genome
39. NZ_CP016438	Streptomyces lincolnensis strain NRRL 2936 chromosome
40. NC_009921	Frankia sp. EAN1pec, complete genome
41. NZ_BBXD01000017	Herbidospora mongoliensis strain NBRC 105882, whole genome shotgun sequence
42. NZ_CP050692	Streptomyces antibioticus strain DSM 41481 chromosome, complete genome
43. NZ_CP029607	Actinosynnema pretiosum subsp. pretiosum strain ATCC 31280 chromosome, complete genome
44. NZ_LZNS01000001	Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
45. NC_009142	Saccharopolyspora erythraea NRRL 2338, complete genome
46. NZ_WXEW01000001	Herbidospora sp. NEAU-GS84 Scaffold1, whole genome shotgun sequence
47. NC_014158	Tsukamurella paurometabola DSM 20162, complete sequence
48. NZ_KI912267	Frankia saprophytica strain CN3 FrCN3DRAFT_FCB.2, whole genome shotgun sequence
49. NC_016113	Streptomyces cattleya NRRL 8057 = DSM 46488 plasmid pSCAT, complete sequence
50. NZ_VRLV01000011	Nonomuraea typhae strain p1410 Scaffold11, whole genome shotgun sequence


Details:

>>
1. NZ_LT629758
Source: Actinoplanes derwentensis strain DSM 43941 chromosome I
Type: T1PKS,hglE-KS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 45541

Table of genes, locations, strands and annotations of subject cluster:
BLU81_RS13385	BLU81_RS13385	2946822	2947040	-	hypothetical_protein
cds0_2271	CNX65_RS16270	57	530	65.5217965653897	1.9e-148
cds2272_4621	CNX65_RS16265	40	373	93.60613810741688	6.9e-101
cds2272_4621	CNX65_RS35405	47	322	59.590792838874684	8.2e-86
cds2272_4621	CNX65_RS16145	38	220	70.33248081841433	7.5e-55
cds2272_4621	CNX65_RS16280	55	198	28.77237851662404	1.8e-48
cds2272_4621	CNX65_RS16170	40	196	51.91815856777494	6.8e-48
cds2272_4621	CNX65_RS35400	49	135	18.15856777493606	2.4e-29
cds13291_18118	CNX65_RS16145	48	1201	99.75124378109453	0.0
cds13291_18118	CNX65_RS16265	50	821	60.50995024875622	2e-235
cds13291_18118	CNX65_RS16150	51	767	55.41044776119403	2e-219
cds13291_18118	CNX65_RS16290	56	720	45.646766169154226	4.7e-205
cds13291_18118	CNX65_RS35405	65	559	27.176616915422887	8.2e-157
cds13291_18118	CNX65_RS16270	58	533	30.161691542288555	6.3e-149
cds18152_26558	CNX65_RS16265	40	1700	111.24598357729383	0.0
cds18152_26558	CNX65_RS16145	40	985	66.51196001428062	1.1e-284
cds18152_26558	CNX65_RS35405	54	838	32.27418779007497	1.6e-240
cds18152_26558	CNX65_RS16150	52	749	30.45340949660835	9.8e-214
cds18152_26558	CNX65_RS16290	57	730	26.1692252766869	4.7e-208



>>
39. NZ_CP016438
Source: Streptomyces lincolnensis strain NRRL 2936 chromosome
Type: NRPS,T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 14753

Table of genes, locations, strands and annotations of subject cluster:
SLINC_RS47750	SLINC_RS47750	10062532	10062990	-	hypothetical_protein
SLINC_RS46885	SLINC_RS46885	10063369	10065534	-	acyltransferase_domain-containing_protein
SLINC_RS46890	SLINC_RS46890	10065868	10066770	-	acyltransferase_domain-containing_protein
SLINC_RS47755	SLINC_RS47755	10067002	10068498	-	hypothetical_protein
SLINC_RS46910	SLINC_RS46910	10089101	10089866	+	aldehyde_dehydrogenase_family_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	SLINC_RS44305	59	821	104.09511228533685	9.3e-236
cds0_2271	SLINC_RS44310	54	718	102.5099075297226	6.5e-205
cds0_2271	SLINC_RS46885	57	705	90.62087186261559	7.4e-201
cds0_2271	SLINC_RS44315	56	666	88.50726552179657	2.9e-189
cds0_2271	SLINC_RS47755	63	598	65.65389696169089	9.8e-169
cds2272_4621	SLINC_RS44305	44	490	103.19693094629156	3e-136
cds2272_4621	SLINC_RS44310	33	459	143.60613810741688	7.3e-127
cds2272_4621	SLINC_RS44315	38	394	109.2071611253197	2.9e-107
cds13291_18118	SLINC_RS44305	42	1140	119.02985074626866	0.0
cds13291_18118	SLINC_RS44315	41	938	111.19402985074626	1.1e-270
cds13291_18118	SLINC_RS44310	35	925	136.318407960199	7.4e-267
cds13291_18118	SLINC_RS46885	56	704	43.656716417910445	2.7e-200
cds13291_18118	SLINC_RS47755	63	630	31.654228855721396	4.9e-178
cds18152_26558	SLINC_RS44305	50	1563	67.61870760442699	0.0
cds18152_26558	SLINC_RS44310	43	1384	77.11531595858622	0.0
cds18152_26558	SLINC_RS44315	45	1269	67.47590146376294	0.0
cds18152_26558	SLINC_RS46885	56	737	26.097822206354877	6.5e-210
cds18152_26558	SLINC_RS47755	68	612	16.744019992859695	2.4e-172



>>
40. NC_009921
Source: Frankia sp. EAN1pec, complete genome
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 14581

Table of genes, locations, strands and annotations of subject cluster:
FRANEAN1_RS39160	FRANEAN1_RS39160	4621283	4621960	+	LLM_class_flavin-dependent_oxidoreductase
FRANEAN1_RS18875	FRANEAN1_RS18875	4632366	4639820	+	SDR_family_NAD(P)-dependent_oxidoreductase
FRANEAN1_RS41240	FRANEAN1_RS41240	4640007	4642130	+	SDR_family_NAD(P)-dependent_oxidoreductase
FRANEAN1_RS41245	FRANEAN1_RS41245	4642187	4643866	+	beta-ketoacyl_synthase
FRANEAN1_RS39170	FRANEAN1_RS39170	4656182	4656280	+	DNA-binding_response_regulator
FRANEAN1_RS39175	FRANEAN1_RS39175	4670056	4671084	+	transposase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	FRANEAN1_RS18875	63	856	100.52840158520475	2.6e-246
cds0_2271	FRANEAN1_RS18870	57	807	104.75561426684281	1.1e-231
cds0_2271	FRANEAN1_RS18880	52	683	102.64200792602378	2.3e-194
cds0_2271	FRANEAN1_RS18885	50	579	94.18758256274768	3.6e-163
cds0_2271	FRANEAN1_RS41245	57	576	73.05151915455747	5.2e-162
cds2272_4621	FRANEAN1_RS18880	39	390	98.9769820971867	3.2e-106
cds2272_4621	FRANEAN1_RS18875	47	357	67.51918158567774	3.9e-96
cds2272_4621	FRANEAN1_RS41240	40	243	63.55498721227622	4.9e-62
cds2272_4621	FRANEAN1_RS18870	38	218	69.30946291560103	2.9e-54
cds13291_18118	FRANEAN1_RS18870	50	1331	99.56467661691542	0.0
cds13291_18118	FRANEAN1_RS18875	46	1092	100.55970149253733	0.0
cds13291_18118	FRANEAN1_RS18880	40	981	114.55223880597015	8.8e-284
cds13291_18118	FRANEAN1_RS41245	57	598	34.57711442786069	2.1e-168
cds13291_18118	FRANEAN1_RS18885	48	579	44.02985074626866	7.7e-163
cds18152_26558	FRANEAN1_RS18880	43	1492	84.07711531595858	0.0
cds18152_26558	FRANEAN1_RS18875	50	1347	59.050339164584074	0.0
cds18152_26558	FRANEAN1_RS18870	41	1274	80.61406640485541	0.0
cds18152_26558	FRANEAN1_RS18885	44	603	31.59585862192074	1.1e-169
cds18152_26558	FRANEAN1_RS41245	59	575	18.85041056765441	3.3e-161



>>
41. NZ_BBXD01000017
Source: Herbidospora mongoliensis strain NBRC 105882, whole genome shotgun sequence
Type: NRPS,T1PKS,ladderane
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 14264

Table of genes, locations, strands and annotations of subject cluster:

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	AW272_RS25870	59	823	102.24570673712022	1.9e-236
cds0_2271	AW272_RS25865	51	684	103.30250990752971	1.4e-194
cds0_2271	AW272_RS25875	51	667	99.07529722589167	1.3e-189
cds0_2271	AW272_RS25860	42	524	107.13342140026421	1.4e-146
cds2272_4621	AW272_RS25865	44	493	93.86189258312021	2.7e-137
cds2272_4621	AW272_RS25870	46	488	92.71099744245525	1.1e-135
cds2272_4621	AW272_RS25875	38	395	106.39386189258313	1.3e-107
cds13291_18118	AW272_RS25870	42	1098	114.4278606965174	0.0
cds13291_18118	AW272_RS25865	39	965	114.17910447761194	5e-279
cds13291_18118	AW272_RS25875	38	906	115.42288557213931	4.7e-261
cds13291_18118	AW272_RS25860	36	695	100.0	1.6e-197
cds13291_18118	AW272_RS25855	33	593	99.75124378109453	5.1e-167
cds13291_18118	AW272_RS25810	32	533	97.94776119402985	8.2e-149
cds18152_26558	AW272_RS25870	50	1513	66.54766154944663	0.0
cds18152_26558	AW272_RS25875	41	1361	84.46983220278472	0.0
cds18152_26558	AW272_RS25865	45	1345	66.54766154944663	0.0
cds18152_26558	AW272_RS25855	34	599	56.658336308461266	2.1e-168
cds18152_26558	AW272_RS25860	40	582	32.809710817565154	2.7e-163



>>
42. NZ_CP050692
Source: Streptomyces antibioticus strain DSM 41481 chromosome, complete genome
Type: NRPS-like,T1PKS,T2PKS,terpene
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 14148

Table of genes, locations, strands and annotations of subject cluster:
HCX60_RS06020	HCX60_RS06020	1334121	1335213	+	DegT/DnrJ/EryC1/StrS_family_aminotransferase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	HCX60_RS06200	64	878	99.60369881109644	4.9e-253
cds0_2271	HCX60_RS06190	58	811	103.03830911492736	7.4e-233
cds0_2271	HCX60_RS06205	59	781	101.1889035667107	8.2e-224
cds0_2271	HCX60_RS06195	59	763	97.22589167767504	1.8e-218
cds2272_4621	HCX60_RS06190	46	497	90.153452685422	3.2e-138
cds2272_4621	HCX60_RS06200	47	450	77.23785166240408	3.4e-124
cds13291_18118	HCX60_RS06200	47	1203	100.87064676616914	0.0
cds13291_18118	HCX60_RS06190	44	1151	112.43781094527363	0.0
cds13291_18118	HCX60_RS06205	37	1022	135.07462686567163	5.8e-296
cds13291_18118	HCX60_RS06195	56	886	55.09950248756219	3.8e-255
cds18152_26558	HCX60_RS06200	49	1789	81.1852909675116	0.0
cds18152_26558	HCX60_RS06190	52	1575	66.1549446626205	0.0
cds18152_26558	HCX60_RS06205	42	1440	81.97072474116386	0.0
cds18152_26558	HCX60_RS06195	57	902	31.66726169225277	9e-260



>>
43. NZ_CP029607
Source: Actinosynnema pretiosum subsp. pretiosum strain ATCC 31280 chromosome, complete genome
Type: NRPS-like,T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 14071

Table of genes, locations, strands and annotations of subject cluster:
APASM_RS16530	APASM_RS16530	3783223	3783513	+	hypothetical_protein
APASM_RS16620	APASM_RS16620	3817636	3818604	+	HAD-IIIC_family_phosphatase
APASM_RS16675	APASM_RS16675	3843722	3845167	+	polyketide_synthase
APASM_RS16680	APASM_RS16680	3845465	3846736	+	acyltransferase_domain-containing_protein
APASM_RS16685	APASM_RS16685	3847958	3848608	+	SDR_family_NAD(P)-dependent_oxidoreductase
APASM_RS16690	APASM_RS16690	3848672	3849064	+	acyl_carrier_protein
APASM_RS16695	APASM_RS16695	3849200	3851821	+	type_I_polyketide_synthase
APASM_RS16745	APASM_RS16745	3861009	3861778	+	Na+/H+_antiporter_NhaA

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	APASM_RS16670	56	747	100.13210039630118	1.7e-213
cds0_2271	APASM_RS16575	52	688	100.79260237780714	7.2e-196
cds0_2271	APASM_RS16695	53	670	98.41479524438573	2.7e-190
cds0_2271	APASM_RS16580	51	665	101.71730515191545	5e-189
cds0_2271	APASM_RS16675	58	534	63.80449141347424	2.3e-149
cds2272_4621	APASM_RS16580	46	467	90.28132992327366	2.1e-129
cds2272_4621	APASM_RS16670	40	372	93.60613810741688	1.2e-100
cds2272_4621	APASM_RS16575	39	217	64.45012787723785	4.9e-54
cds2272_4621	APASM_RS16685	55	203	29.411764705882355	9.5e-50
cds13291_18118	APASM_RS16575	47	1198	102.363184079602	0.0
cds13291_18118	APASM_RS16580	39	938	114.73880597014924	6.5e-271
cds13291_18118	APASM_RS16670	56	865	55.348258706467654	7e-249
cds13291_18118	APASM_RS16695	52	764	54.66417910447762	2.2e-218
cds13291_18118	APASM_RS16675	59	535	29.35323383084577	1.3e-149
cds18152_26558	APASM_RS16670	41	1742	108.31845769368083	0.0
cds18152_26558	APASM_RS16580	42	1705	102.71331667261691	0.0
cds18152_26558	APASM_RS16575	39	983	66.90467690110675	4e-284
cds18152_26558	APASM_RS16695	52	778	31.381649410924673	2e-222



>>
44. NZ_LZNS01000001
Source: Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 13944

Table of genes, locations, strands and annotations of subject cluster:

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	STBA_RS36240	53	707	104.09511228533685	1.5e-201
cds0_2271	STBA_RS03970	50	699	104.35931307793925	3.1e-199
cds0_2271	STBA_RS03990	66	667	70.14531043593131	1.7e-189
cds0_2271	STBA_RS03995	64	653	69.0885072655218	3.4e-185
cds0_2271	STBA_RS03980	57	643	79.7886393659181	3.5e-182
cds2272_4621	STBA_RS03975	31	387	141.30434782608697	3.5e-105
cds2272_4621	STBA_RS03970	31	385	145.26854219948848	1.3e-104
cds2272_4621	STBA_RS03990	39	248	63.171355498721226	2e-63
cds2272_4621	STBA_RS36240	36	222	69.94884910485933	2e-55
cds2272_4621	STBA_RS03985	36	215	71.35549872122762	2.4e-53
cds13291_18118	STBA_RS36240	44	1153	104.10447761194031	0.0
cds13291_18118	STBA_RS03970	33	832	132.5870646766169	5e-239
cds13291_18118	STBA_RS03995	66	696	32.898009950248756	4.3e-198
cds13291_18118	STBA_RS03990	65	678	32.77363184079602	1.2e-192
cds13291_18118	STBA_RS03980	57	670	38.55721393034826	4.3e-190
cds18152_26558	STBA_RS03970	41	1249	77.75794359157445	0.0
cds18152_26558	STBA_RS03990	54	953	36.27275972866833	5.8e-275
cds18152_26558	STBA_RS36240	38	914	66.54766154944663	1.8e-263
cds18152_26558	STBA_RS03975	36	686	51.83862906104962	7.8e-195
cds18152_26558	STBA_RS03995	68	653	17.565155301677972	1.2e-184
cds18152_26558	STBA_RS03980	59	634	20.84969653695109	6e-179



>>
45. NC_009142
Source: Saccharopolyspora erythraea NRRL 2338, complete genome
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 13818

Table of genes, locations, strands and annotations of subject cluster:
SACE_RS37755	SACE_RS37755	4589824	4590879	-	polyketide_synthase_dehydratase_domain-containing_protein
SACE_RS37760	SACE_RS37760	4591789	4592532	-	hypothetical_protein
SACE_RS37765	SACE_RS37765	4593289	4593747	-	hypothetical_protein
SACE_RS37770	SACE_RS37770	4593793	4594629	-	SDR_family_NAD(P)-dependent_oxidoreductase
SACE_RS37775	SACE_RS37775	4594879	4595673	-	polyketide_synthase_dehydratase_domain-containing_protein
SACE_RS37780	SACE_RS37780	4595845	4596720	-	acyltransferase_domain-containing_protein
SACE_RS37785	SACE_RS37785	4596868	4597269	-	hypothetical_protein
SACE_RS37790	SACE_RS37790	4597273	4598442	-	polyketide_synthase_docking_domain-containing_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	SACE_RS20080	58	818	101.71730515191545	4.6e-235
cds0_2271	SACE_RS20090	58	762	99.20739762219286	5.1e-218
cds0_2271	SACE_RS20075	56	749	103.17040951122853	3.4e-214
cds0_2271	SACE_RS37790	63	480	51.38705416116248	3e-133
cds2272_4621	SACE_RS20090	44	492	94.50127877237851	6e-137
cds2272_4621	SACE_RS20080	32	387	134.65473145780052	3.5e-105
cds2272_4621	SACE_RS37750	43	313	64.45012787723785	6.5e-83
cds2272_4621	SACE_RS37770	57	260	35.80562659846547	6.5e-67
cds2272_4621	SACE_RS20075	37	225	69.18158567774935	1.8e-56
cds2272_4621	SACE_RS37755	51	138	18.925831202046037	2.2e-30
cds2272_4621	SACE_RS37775	45	119	19.053708439897697	1.4e-24
cds13291_18118	SACE_RS20090	49	1283	102.7363184079602	0.0
cds13291_18118	SACE_RS20075	46	1185	102.92288557213931	0.0
cds13291_18118	SACE_RS20080	42	1129	115.29850746268657	0.0
cds13291_18118	SACE_RS37790	68	534	24.378109452736318	3.7e-149
cds18152_26558	SACE_RS20080	44	2166	111.46019278828989	0.0
cds18152_26558	SACE_RS20090	42	1758	102.53480899678686	0.0
cds18152_26558	SACE_RS20075	41	1020	63.870046411995716	3e-295



>>
46. NZ_WXEW01000001
Source: Herbidospora sp. NEAU-GS84 Scaffold1, whole genome shotgun sequence
Type: NRPS,T1PKS,arylpolyene
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 13815

Table of genes, locations, strands and annotations of subject cluster:

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	GT755_RS04650	58	821	104.09511228533685	7.1e-236
cds0_2271	GT755_RS04645	52	697	104.35931307793925	1.6e-198
cds0_2271	GT755_RS04655	51	649	99.07529722589167	3.7e-184
cds0_2271	GT755_RS04640	42	527	106.20871862615589	2.8e-147
cds2272_4621	GT755_RS04645	45	497	93.09462915601023	1.9e-138
cds2272_4621	GT755_RS04650	46	482	91.68797953964194	6.2e-134
cds2272_4621	GT755_RS04655	40	412	103.58056265984655	1e-112
cds13291_18118	GT755_RS04650	42	1107	114.4278606965174	0.0
cds13291_18118	GT755_RS04645	40	995	114.05472636815921	5.9e-288
cds13291_18118	GT755_RS04655	39	897	113.61940298507463	2.2e-258
cds13291_18118	GT755_RS04640	37	702	99.06716417910447	7.8e-200
cds13291_18118	GT755_RS04635	34	595	98.88059701492537	1.4e-167
cds13291_18118	GT755_RS04590	32	554	97.94776119402985	3.5e-155
cds18152_26558	GT755_RS04650	50	1534	66.40485540878258	0.0
cds18152_26558	GT755_RS04645	47	1382	66.40485540878258	0.0
cds18152_26558	GT755_RS04655	46	1379	70.33202427704391	0.0
cds18152_26558	GT755_RS04640	40	585	32.524098536237055	3.2e-164



>>
47. NC_014158
Source: Tsukamurella paurometabola DSM 20162, complete sequence
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 13654

Table of genes, locations, strands and annotations of subject cluster:
TPAU_RS22985	TPAU_RS22985	3598517	3599709	-	IS3_family_transposase
TPAU_RS17495	TPAU_RS17495	3612076	3613287	+	IS110_family_transposase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	TPAU_RS17365	52	715	105.81241743725232	7.2e-204
cds0_2271	TPAU_RS17370	50	654	105.15191545574636	8.8e-186
cds0_2271	TPAU_RS22980	48	624	100.92470277410833	1.7e-176
cds0_2271	TPAU_RS17375	49	619	105.15191545574636	4.1e-175
cds0_2271	TPAU_RS17380	45	565	102.77410832232496	9.2e-159
cds2272_4621	TPAU_RS22980	39	324	88.49104859335038	2.8e-86
cds2272_4621	TPAU_RS17370	36	320	92.8388746803069	5.3e-85
cds2272_4621	TPAU_RS17365	33	229	96.03580562659847	1.2e-57
cds2272_4621	TPAU_RS17375	31	143	68.54219948849105	8.9e-32
cds13291_18118	TPAU_RS17370	42	993	98.07213930348259	1.7e-287
cds13291_18118	TPAU_RS22980	40	971	102.30099502487562	9.1e-281
cds13291_18118	TPAU_RS17375	42	966	98.81840796019901	2.9e-279
cds13291_18118	TPAU_RS17365	38	914	113.68159203980099	1.7e-263
cds13291_18118	TPAU_RS17380	44	659	58.70646766169154	5.8e-187
cds18152_26558	TPAU_RS17370	38	1299	93.89503748661193	0.0
cds18152_26558	TPAU_RS17365	43	1149	65.2981078186362	0.0
cds18152_26558	TPAU_RS22980	34	1118	103.4987504462692	0.0
cds18152_26558	TPAU_RS17375	35	753	66.7618707604427	5.2e-215
cds18152_26558	TPAU_RS17380	45	639	31.488754016422703	1.4e-180



>>
48. NZ_KI912267
Source: Frankia saprophytica strain CN3 FrCN3DRAFT_FCB.2, whole genome shotgun sequence
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 13463

Table of genes, locations, strands and annotations of subject cluster:
FRCN3DRAFT_RS48840	FRCN3DRAFT_RS48840	1566136	1567610	+	type_I_polyketide_synthase
FRCN3DRAFT_RS54645	FRCN3DRAFT_RS54645	1585369	1586250	-	hypothetical_protein
FRCN3DRAFT_RS52440	FRCN3DRAFT_RS52440	1606747	1607040	-	histidine_kinase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	FRCN3DRAFT_RS54640	59	858	108.4544253632761	5.3e-247
cds0_2271	FRCN3DRAFT_RS48880	56	807	110.17173051519154	1.4e-231
cds0_2271	FRCN3DRAFT_RS48835	56	744	100.0	1.1e-212
cds0_2271	FRCN3DRAFT_RS48870	46	595	103.83091149273447	8.3e-168
cds0_2271	FRCN3DRAFT_RS48840	60	545	62.74768824306472	9.9e-153
cds2272_4621	FRCN3DRAFT_RS48875	43	361	78.51662404092072	2.7e-97
cds2272_4621	FRCN3DRAFT_RS48835	46	357	67.90281329923273	3e-96
cds2272_4621	FRCN3DRAFT_RS48870	36	213	69.94884910485933	9.2e-53
cds2272_4621	FRCN3DRAFT_RS48845	35	139	48.46547314578005	1.3e-30
cds13291_18118	FRCN3DRAFT_RS48835	47	1234	102.92288557213931	0.0
cds13291_18118	FRCN3DRAFT_RS48870	41	980	102.05223880597015	1.5e-283
cds13291_18118	FRCN3DRAFT_RS54640	55	930	59.39054726368159	1.8e-268
cds13291_18118	FRCN3DRAFT_RS48880	50	868	64.11691542288557	1.1e-249
cds13291_18118	FRCN3DRAFT_RS48840	62	590	29.41542288557214	4.3e-166
cds18152_26558	FRCN3DRAFT_RS48835	41	1384	85.64798286326311	0.0
cds18152_26558	FRCN3DRAFT_RS48880	47	1045	47.48304177079614	1.1e-302
cds18152_26558	FRCN3DRAFT_RS54640	54	991	37.308104248482685	1.5e-286
cds18152_26558	FRCN3DRAFT_RS48870	37	822	64.65548018564799	1.5e-235



>>
49. NC_016113
Source: Streptomyces cattleya NRRL 8057 = DSM 46488 plasmid pSCAT, complete sequence
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 13418

Table of genes, locations, strands and annotations of subject cluster:
SCAT_RS38190	SCAT_RS38190	1581031	1583021	+	polyketide_synthase_docking_domain-containing_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	SCAT_RS07000	56	809	105.01981505944518	2.1e-232
cds0_2271	SCAT_RS06995	59	793	99.60369881109644	1.6e-227
cds0_2271	SCAT_RS06955	57	784	99.60369881109644	7.4e-225
cds0_2271	SCAT_RS38190	59	697	87.58256274768824	1.6e-198
cds2272_4621	SCAT_RS06995	41	439	96.16368286445012	6e-121
cds2272_4621	SCAT_RS06955	38	403	99.74424552429667	3.7e-110
cds13291_18118	SCAT_RS06995	42	1101	114.92537313432835	0.0
cds13291_18118	SCAT_RS06955	42	1042	111.75373134328359	4.2e-302
cds13291_18118	SCAT_RS07000	57	960	57.960199004975124	2.1e-277
cds13291_18118	SCAT_RS38190	61	733	41.54228855721393	4.2e-209
cds18152_26558	SCAT_RS06995	47	2094	100.8568368439843	0.0
cds18152_26558	SCAT_RS06955	44	1960	102.82042127811495	0.0
cds18152_26558	SCAT_RS07000	54	914	34.05926454837558	1.8e-263
cds18152_26558	SCAT_RS38190	60	689	22.52766868975366	1.2e-195



>>
50. NZ_VRLV01000011
Source: Nonomuraea typhae strain p1410 Scaffold11, whole genome shotgun sequence
Type: NRPS,T1PKS,ladderane
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 13368

Table of genes, locations, strands and annotations of subject cluster:

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	FVE25_RS35750	57	799	105.01981505944518	2.2e-229
cds0_2271	FVE25_RS35745	52	690	102.3778071334214	2.5e-196
cds0_2271	FVE25_RS35755	50	653	102.64200792602378	3.4e-185
cds0_2271	FVE25_RS35740	41	514	106.07661822985467	1.4e-143
cds2272_4621	FVE25_RS35745	40	423	98.72122762148338	4.5e-116
